code;name;;en_name;de_desc;de_link;en_desc;en_link;de_syn;en_syn
J59-1;Adler <040080>;;Adler <040080>;;;;;;
J59-225;Abarth <070022>;;Abarth <070022>;;;;;;
J59-209;Achleitner (A) <010050>;;Achleitner (A) <010050>;;;;;;
J59-2;Aero <100180>;;Aero <100180>;;;;;;
J59-3;Alfa Romeo <070300>;;Alfa Romeo <070300>;;;;;;
J59-193;Allard (GB) <050315>;;Allard (GB) <050315>;;;;;;
J59-306;Alpine (F) <060367>;;Alpine (F) <060367>;;;;;;
J59-274;Ariel (GB) <050500>;;Ariel (GB) <050500>;;;;;;
J59-195;Aston Martin (GB) <050520>;;Aston Martin (GB) <050520>;;;;;;
J59-5;Audi (D) <040540>;;Audi (D) <040540>;;;;;;
J59-173;Audi (H) <120540>;;Audi (H) <120540>;;;;;;
J59-6;Austin <050560>;;Austin <050560>;;;;;;
J59-7;Austro Fiat <010620>;;Austro Fiat <010620>;;;;;;
J59-8;Auto Dacia <210650>;;Auto Dacia <210650>;;;;;;
J59-4;AMC <020410>;;AMC <020410>;;;;;;
J59-9;AU DKW <040680>;;AU DKW <040680>;;;;;;
J59-138;AWE (D) <040720>;;AWE (D) <040720>;;;;;;
J59-10;AWE (DDR) <150720>;;AWE (DDR) <150720>;;;;;;
J59-139;AWZ (D) <040740>;;AWZ (D) <040740>;;;;;;
J59-11;AWZ (DDR) <150740>;;AWZ (DDR) <150740>;;;;;;
J59-295;Baic (RC) <330790>;;Baic (RC) <330790>;;;;;;
J59-137;Barkas (D) <040900>;;Barkas (D) <040900>;;;;;;
J59-12;Barkas (DDR) <150900>;;Barkas (DDR) <150900>;;;;;;
J59-13;Bedford <050980>;;Bedford <050980>;;;;;;
J59-14;Bentley <051060>;;Bentley <051060>;;;;;;
J59-15;Bianchi <071120>;;Bianchi <071120>;;;;;;
J59-18;Borgward <041300>;;Borgward <041300>;;;;;;
J59-19;Brit.Leyland <051380>;;Brit.Leyland <051380>;;;;;;
J59-212;Bugatti (F) <061510>;;Bugatti (F) <061510>;;;;;;
J59-20;Buick <021520>;;Buick <021520>;;;;;;
J59-296;Byd (RC) <331583>;;Byd (RC) <331583>;;;;;;
J59-16;BMW (DE) <041240>;;BMW (DE) <041240>;;;;;;
J59-177;BMW (GB) <051240>;;BMW (GB) <051240>;;;;;;
J59-17;BMW Isetta <041260>;;BMW Isetta <041260>;;;;;;
J59-262;Cadillac (MEX) <371620>;;Cadillac (MEX) <371620>;;;;;;
J59-213;Cadillac (S) <081620>;;Cadillac (S) <081620>;;;;;;
J59-21;Cadillac (USA) <021620>;;Cadillac <021620>;;;;;;
J59-187;Caterham Cars (GB) <051675>;;Caterham Cars (GB) <051675>;;;;;;
J59-230;Chevrolet (MEX) <371780>;;Chevrolet (MEX) <371780>;;;;;;
J59-229;Chevrolet (ROK) <271780>;;Chevrolet (ROK) <271780>;;;;;;
J59-305;Chevrolet (RUS) <111780>;;Chevrolet (RUS) <271780>;;;;;;
J59-22;Chevrolet (USA) <021780>;;Chevrolet <021780>;;;;;;
J59-200;Chevrolet /Daewoo <271781>;;Chevrolet /Daewoo <271781>;;;;;;
J59-223;Chevrolet /Daewoo (MEX) <371781>;;Chevrolet /Daewoo (MEX) <371781>;;;;;;
J59-185;Chrysler (A) <011820>;;Chrysler (A) <011820>;;;;;;
J59-175;Chrysler (CND) <361820>;;Chrysler (CND) <361820>;;;;;;
J59-24;Chrysler (USA) <021820>;;Chrysler (USA) <021820>;;;;;;
J59-25;Chrysler Talbot Simca <061830>;;Chrysler Talbot Simca <061830>;;;;;;
J59-23;Chrysler Talbot Sunbeam <051810>;;Chrysler Talbot Sunbeam <051810>;;;;;;
J59-26;Citroen <061840>;;Citroen <061840>;;;;;;
J59-27;Commer <051940>;;Commer <051940>;;;;;;
J59-285;Cupra (E) <221985>;;Cupra (E) <221985>;;;;;;
J59-244;Dacia (RO) <212022>;;Dacia (RO) <212022>;;;;;;
J59-156;Daewoo <272050>;;Daewoo <272050>;;;;;;
J59-241;Daihatsu (F) <062070>;;Daihatsu (F) <062070>;;;;;;
J59-158;Daihatsu (I) <072070>;;Daihatsu (I) <072070>;;;;;;
J59-29;Daihatsu (J) <172070>;;Daihatsu (J) <172070>;;;;;;
J59-30;Daimler The <052080>;;Daimler The <052080>;;;;;;
J59-293;Dallara (I) <072083>;;Dallara (I) <072083>;;;;;;
J59-32;De Tomaso <072230>;;De Tomaso <072230>;;;;;;
J59-214;Derbi (E) <222210>;;Derbi (E) <222210>;;;;;;
J59-141;Dodge (GB) <052320>;;Dodge (GB) <052320>;;;;;;
J59-33;Dodge (USA) <022320>;;Dodge (USA) <022320>;;;;;;
J59-201;Donkevoort (NL) <132341>;;Donkevoort (NL) <132341>;;;;;;
J59-28;DAF <132060>;;DAF <132060>;;;;;;
J59-258;DFSK (RC) <332257>;;DFSK (RC) <332257>;;;;;;
J59-266;DS (F) <062455>;;DS (F) <062455>;;;;;;
J59-34;Ferrari <073100>;;Ferrari <073100>;;;;;;
J59-210;Fiat (H) <123120>;;Fiat (H) <123120>;;;;;;
J59-292;Fiat(F) <063120>;;Fiat(F) <063120>;;;;;;
J59-36;Fiat (I) <073120>;;Fiat (I) <073120>;;;;;;
J59-242;Fiat (MEX) <373120>;;Fiat (MEX) <373120>;;;;;;
J59-37;Fiat (PL) <203120>;;Fiat (PL) <203120>;;;;;;
J59-226;Fiat (TR) <393120>;;Fiat (TR) <393120>;;;;;;
J59-35;Fiat-Seat <223110>;;Fiat-Seat <223110>;;;;;;
J59-301;Fisker (A) <013151>;;Fisker (A) <013151>;;;;;;
J59-249;Fisker (FIN) <183151>;;Fisker (FIN) <183151>;;;;;;
J59-237;FN (B) <033161>;;FN (B) <033161>;;;;;;
J59-277;Ford (AUS) <293200>;;Ford (AUS) <293200>;;;;;;
J59-268;Ford (CND) <363200>;;Ford (CND) <363200>;;;;;;
J59-39;Ford (D) <043200>;;Ford (D) <043200>;;;;;;
J59-148;Ford (E) <223200>;;Ford (E) <223200>;;;;;;
J59-41;Ford (F) <063200>;;Ford (F) <063200>;;;;;;
J59-40;Ford (GB) <053200>;;Ford (GB) <053200>;;;;;;
J59-270;Ford (IND) <353200>;;Ford (IND) <353200>;;;;;;
J59-38;Ford (USA) <023200>;;Ford (USA) <023200>;;;;;;
J59-302;Forthing (RC) <333215>;;Forthing (RC) <333215>;;;;;;
J59-42;Glas Hans <043520>;;Glas Hans <043520>;;;;;;
J59-44;Goliath <043560>;;Goliath <043560>;;;;;;
J59-45;Gorki WKE <113600>;;Gorki WKE <113600>;;;;;;
J59-159;Gräf & Stift <013660>;;Gräf & Stift <013660>;;;;;;
J59-47;Gutbrod <043740>;;Gutbrod <043740>;;;;;;
J59-43;GMC <023540>;;GMC <023540>;;;;;;
J59-48;Hanomag-Henschel <043860>;;Hanomag-Henschel <043860>;;;;;;
J59-49;Hillman <054000>;;Hillman <054000>;;;;;;
J59-134;Honda (GB) <054140>;;Honda (GB) <054140>;;;;;;
J59-239;Honda (IND) <354140>;;Honda (IND) <354140>;;;;;;
J59-50;Honda (J) <174140>;;Honda (J) <174140>;;;;;;
J59-265;Honda (MEX) <374140>;;Honda (MEX) <374140>;;;;;;
J59-204;Honda (RC) <334140>;;Honda (RC) <334140>;;;;;;
J59-257;Honda (TH) <404140>;;Honda (TH) <404140>;;;;;;
J59-260;Honda (TR) <394140>;;Honda (TR) <394140>;;;;;;
J59-147;Honda (USA) <024140>;;Honda (USA) <024140>;;;;;;
J59-298;Hong Qi (RC) <334158>;;Hong Qi (RC) <334158>;;;;;;
J59-51;Horch <044160>;;Horch <044160>;;;;;;
J59-52;Hotchkiss <064190>;;Hotchkiss <064190>;;;;;;
J59-53;Humber <054260>;;Humber <054260>;;;;;;
J59-207;Hummer (USA) <024285>;;Hummer (USA) <024285>;;;;;;
J59-228;Hyundai (CZ) <104400>;;Hyundai (CZ) <104400>;;;;;;
J59-189;Hyundai (IND) <354400>;;Hyundai (IND) <354400>;;;;;;
J59-144;Hyundai (ROK) <274400>;;Hyundai (ROK) <274400>;;;;;;
J59-236;Hyundai (SK) <304400>;;Hyundai (SK) <304400>;;;;;;
J59-190;Hyundai (TR) <394400>;;Hyundai (TR) <394400>;;;;;;
J59-299;Ineos (GB) <054541>;;Ineos (GB) <054541>;;;;;;
J59-192;Infiniti (J) <174542>;;Infiniti (J) <174542>;;;;;;
J59-267;Infiniti (GB) <054542>;;Infiniti (GB) <054542>;;;;;;
J59-216;Infiniti (USA) <024542>;;Infiniti (USA) <024542>;;;;;;
J59-57;Innocenti <074550>;;Innocenti <074550>;;;;;;
J59-58;Iso-Rivolta <074600>;;Iso-Rivolta <074600>;;;;;;
J59-130;Isuzu (J) <174630>;;Isuzu (J) <174630>;;;;;;
J59-261;Isuzu (TH) <404630>;;Isuzu (TH) <404630>;;;;;;
J59-232;Iveco (E) <224650>;;Iveco (E) <224650>;;;;;;
J59-132;Iveco (I) <074650>;;Iveco (I) <074650>;;;;;;
J59-140;IFA (D) <044420>;;IFA (D) <044420>;;;;;;
J59-54;IFA (DDR) <154420>;;IFA (DDR) <154420>;;;;;;
J59-55;IHC <024440>;;IHC <024440>;;;;;;
J59-56;IMV <164520>;;IMV <164520>;;;;;;
J59-275;JAC (RC) <334680>;;JAC (RC) <334680>;;;;;;
J59-59;Jaguar <054700>;;Jaguar <054700>;;;;;;
J59-245;Jeep (A) <014750>;;Jeep (A) <014750>;;;;;;
J59-283;Jeep (I) <074750>;;Jeep (I) <074750>;;;;;;
J59-271;Jeep (MEX) <374750>;;Jeep (MEX) <374750>;;;;;;
J59-60;Jeep (USA) <024750>;;Jeep <024750>;;;;;;
J59-61;Jensen <054770>;;Jensen <054770>;;;;;;
J59-235;Kia (CZ) <104895>;;Kia (CZ) <104895>;;;;;;
J59-160;Kia (ROK) <274895>;;Kia (ROK) <274895>;;;;;;
J59-218;Kia (SK) <304895>;;Kia (SK) <304895>;;;;;;
J59-63;Kirchner Hans <014900>;;Kirchner Hans <014900>;;;;;;
J59-64;Kleinschnittger <044920>;;Kleinschnittger <044920>;;;;;;
J59-211;Kutsenits (A) <015210>;;Kutsenits (A) <015210>;;;;;;
J59-279;Kutsenits (SLO) <315210>;;Kutsenits (SLO) <315210>;;;;;;
J59-62;Kässbohrer <044860>;;Kässbohrer <044860>;;;;;;
J59-269;Koenigsegg (S) <085003>;;Koenigsegg (S) <085003>;;;;;;
J59-227;KTM <015140>;;KTM <015140>;;;;;;
J59-116;Lada <115230>;;Lada <115230>;;;;;;
J59-253;Lada (D) <045230>;;Lada(D) <045230>;;;;;;
J59-65;Lamborghini <075270>;;Lamborghini <075270>;;;;;;
J59-66;Lancia (I) <075300>;;Lancia <075300>;;;;;;
J59-243;Lancia (CND) <365300>;;Lancia (CND) <365300>;;;;;;
J59-252;Lancia (USA) <025300>;;Lancia (USA) <025300>;;;;;;
J59-178;Land Rover <055315>;;Land Rover <055315>;;;;;;
J59-287;LEVC (GB) <053087>;;LEVC (GB) <053087>;;;;;;
J59-135;Lexus <175390>;;Lexus <175390>;;;;;;
J59-203;Lincoln (USA) <025415>;;Lincoln (USA) <025415>;;;;;;
J59-67;Lloyd <045440>;;Lloyd <045440>;;;;;;
J59-179;London Taxi Intern (GB) <055470>;;London Taxi Intern (GB) <055470>;;;;;;
J59-240;London Taxi International (RC) <335470>;;London Taxi International (RC) <335470>;;;;;;
J59-68;Lotus <055480>;;Lotus <055480>;;;;;;
J59-250;McLaren (GB) <056035>;;McLaren (GB) <056035>;;;;;;
J59-146;Mahindra <285610>;;Mahindra <285610>;;;;;;
J59-248;Mahindra (IND) <355610>;;Mahindra (IND) <355610>;;;;;;
J59-70;Maserati <075780>;;Maserati <075780>;;;;;;
J59-71;Matra-Simca <065990>;;Matra-Simca <065990>;;;;;;
J59-288;Maxus (RC) <335996>;;Maxus (RC) <335996>;;;;;;
J59-196;Maybach (D) <045995>;;Maybach (D) <045750>;;;;;;
J59-281;Mazda (B) <036010>;;Mazda (B) <036010>;;;;;;
J59-161;Mazda (GB) <056010>;;Mazda (GB) <056010>;;;;;;
J59-72;Mazda (J) <176010>;;Mazda (J) <176010>;;;;;;
J59-263;Mazda (MEX) <376010>;;Mazda (MEX) <376010>;;;;;;
J59-180;Mercedes (A) <016100>;;Mercedes (A) <016100>;;;;;;
J59-73;Mercedes (D) <046100>;;Mercedes (D) <046100>;;;;;;
J59-142;Mercedes (E) <226100>;;Mercedes (E) <226100>;;;;;;
J59-219;Mercedes (F) <066100>;;Mercedes (F) <066100>;;;;;;
J59-170;Mercedes (USA) <026100>;;Mercedes (USA) <026100>;;;;;;
J59-256;Mia (F) <066215>;;Mia (F) <066215>;;;;;;
J59-172;Micro Compact Car <066248>;;Micro Compact Car <066248>;;;;;;
J59-246;Mini (GB) <056275>;;Mini (GB) <056275>;;;;;;
J59-150;Mitsubishi (AUS) <296290>;;Mitsubishi (AUS) <296290>;;;;;;
J59-297;Mitsubishi (F) <066290>;;Mitsubishi (F) <066290>;;;;;;
J59-75;Mitsubishi (J) <176290>;;Mitsubishi (J) <176290>;;;;;;
J59-162;Mitsubishi (NL) <136290>;;Mitsubishi (NL) <136290>;;;;;;
J59-197;Mitsubishi (USA) <026290>;;Mitsubishi (USA) <026290>;;;;;;
J59-254;Mitsubishi (TH) <406290>;;Mitsubishi (TH) <406290>;;;;;;
J59-76;Morgan <056330>;;Morgan <056330>;;;;;;
J59-77;Morris <056340>;;Morris <056340>;;;;;;
J59-78;Moskwitsch <116360>;;Moskwitsch <116360>;;;;;;
J59-282;MAN <045700>;;MAN <045700>;;;;;;
J59-69;MAN-Saviem <065710>;;MAN-Saviem <065710>;;;;;;
J59-74;MG <056200>;;MG <056200>;;;;;;
J59-280;MG (RC) <336200>;;MG <336200>MG (RC) <336200>;;;;;;
J59-80;Nash <056480>;;Nash <056480>;;;;;;
J59-79;Nash Rambler Americ.Mot. <026460>;;Nash Rambler Americ.Mot. <026460>;;;;;;
J59-303;Nio (RC) <336497>;;Nio (RC) <336497>;;;;;;
J59-259;Nilsson (S) <086495>;;Nilsson (S) <086495>;;;;;;
J59-124;Nissan (E) <226500>;;Nissan (E) <226500>;;;;;;
J59-188;Nissan (F) <066500>;;Nissan (F) <066500>;;;;;;
J59-133;Nissan (GB) <056500>;;Nissan (GB) <056500>;;;;;;
J59-31;Nissan (I) <076500>;;Nissan (I) <076500>;;;;;;
J59-233;Nissan (IND) <356500>;;Nissan (IND) <356500>;;;;;;
J59-81;Nissan (J) <176500>;;Nissan (J) <176500>;;;;;;
J59-220;Nissan (MEX) <376500>;;Nissan (MEX) <376500>;;;;;;
J59-155;Nissan (USA) <026500>;;Nissan (USA) <026500>;;;;;;
J59-82;NSU <046600>;;NSU <046600>;;;;;;
J59-83;NSU-Fiat <046620>;;NSU-Fiat <046620>;;;;;;
J59-85;Oldsmobile <026880>;;Oldsmobile <026880>;;;;;;
J59-87;Opel (D) <047000>;;Opel (D) <047000>;;;;;;
J59-176;Opel (F) <067000>;;Opel (F) <067000>;;;;;;
J59-143;Opel (GB) <057000>;;Opel (GB) <057000>;;;;;;
J59-145;Opel (J) <177000>;;Opel (J) <177000>;;;;;;
J59-163;Opel (USA) <027000>;;Opel (USA) <027000>;;;;;;
J59-86;OM <076900>;;OM <076900>;;;;;;
J59-88;Panhard <067040>;;Panhard <067040>;;;;;;
J59-168;Perl <017160>;;Perl <017160>;;;;;;
J59-89;Peugeot <067200>;;Peugeot <067200>;;;;;;
J59-184;Piaggio <077230>;;Piaggio <077230>;;;;;;
J59-215;Pirso(A) <017233>;;Pirso(A) <017233>;;;;;;
J59-90;Plymouth <027240>;;Plymouth <027240>;;;;;;
J59-284;Polestar (RC) <337273>;;Polestar (RC) <337273>;;;;;;
J59-294;Polestar (S) <087273>;;Polestar (S) <087273>;;;;;;
J59-91;Pontiac <027280>;;Pontiac <027280>;;;;;;
J59-92;Porsche <047300>;;Porsche <047300>;;;;;;
J59-93;Praga <107320>;;Praga <107320>;;;;;;
J59-94;Puch <017400>;;Puch <017400>;;;;;;
J59-289;Ram (USA) <027446>;;Ram (USA) <027446>;;;;;;
J59-95;Reliant <057460>;;Reliant <057460>;;;;;;
J59-96;Renault (F) <067600>;;Renault (F) <067600>;;;;;;
J59-221;Renault (RO) <217600>;;Renault (RO) <217600>;;;;;;
J59-46;Renault Saviem <068070>;;Renault Saviem <068070>;"Bis 1983 in Ausprägung 96 'Renault' enthalten
";;Until 1983 included in element 96 'Renault';;;
J59-97;Riley <057640>;;Riley <057640>;;;;;;
J59-98;Rolls Royce <057740>;;Rolls Royce <057740>;;;;;;
J59-99;Rover <057900>;;Rover <057900>;;;;;;
J59-84;ÖAF Gräf & Stift <016800>;;ÖAF Gräf & Stift <016800>;;;;;;
J59-100;Saab (S) <088040>;;Saab <088040>;;;;;;
J59-206;Saab (USA) <028040>;;Saab (USA) <028040>;;;;;;
J59-191;Saic (RC) <338055>;;Saic (RC) <338055>;;;;;;
J59-222;Santana (E) <228063>;;Santana (E) <228063>;;;;;;
J59-251;Saturn (USA) <028085>;;Saturn (USA) <028085>;;;;;;
J59-153;Sauber (Korea) <278090>;;Sauber (Korea) <278090>;;;;;;
J59-152;Sauber (USA) <028090>;;Sauber (USA) <028090>;;;;;;
J59-151;Saurer <018100>;;Saurer <018100>;;;;;;
J59-131;Seat <228270>;;Seat <228270>;;;;;;
J59-238;Secma (F) <068272>;;Secma (F) <068272>;;;;;;
J59-304;Seres (RC) <338301>;;Seres (RC) <338301>;;;;;;
J59-102;Simca <068400>;;Simca <068400>;;;;;;
J59-103;Singer <058420>;;Singer <058420>;;;;;;
J59-104;Skoda <108500>;;Skoda <108500>;;;;;;
J59-290;Skywell (RC) <338501>;;Skywell (RC) <338501>;;;;;;
J59-247;Smart (F) <068504>;;Smart (F) <068504>;;;;;;
J59-300;Smart (RC) <338504>;;Smart (RC) <338504>;;;;;;
J59-154;Ssang-Yong <278530>;;Ssang-Yong <278530>;;;;;;
J59-109;Stöwer <048680>;;Stöwer <048680>;;;;;;
J59-105;Standard <058540>;;Standard <058540>;;;;;;
J59-106;Steyr <018600>;;Steyr <018600>;;;;;;
J59-108;Steyr-Fiat <018620>;;Steyr-Fiat <018620>;;;;;;
J59-107;Steyr-Puch <018610>;;Steyr-Puch <018610>;;;;;;
J59-110;Studebaker <028720>;;Studebaker <028720>;;;;;;
J59-164;Subaru (H) <128730>;;Subaru (H) <128730>;;;;;;
J59-111;Subaru (J) <178730>;;Subaru (J) <178730>;;;;;;
J59-217;Subaru (USA) <028730>;;Subaru (USA) <028730>;;;;;;
J59-174;Suzuki (CND) <368800>;;Suzuki (CND) <368800>;;;;;;
J59-165;Suzuki (E) <228800>;;Suzuki (E) <228800>;;;;;;
J59-169;Suzuki (H) <128800>;;Suzuki (H) <128800>;;;;;;
J59-157;Suzuki (IND) <358800>;;Suzuki (IND) <358800>;;;;;;
J59-129;Suzuki (J) <178800>;;Suzuki (J) <178800>;;;;;;
J59-264;Suzuki (TH) <408800>;;Suzuki (TH) <408800>;;;;;;
J59-101;SAS <118110>;;SAS <118110>;;;;;;
J59-112;Talbot Simca <068830>;;Talbot Simca <068830>;;;;;;
J59-113;Talbot Sunbeam <058831>;;Talbot Sunbeam <058831>;;;;;;
J59-181;Tata <358838>;;Tata <358838>;;;;;;
J59-114;Tatra (CS) <108840>;;Tatra (CS) <108840>;;;;;;
J59-166;Tatra (SK) <308840>;;Tatra (SK) <308840>;;;;;;
J59-115;Tempo <048880>;;Tempo <048880>;;;;;;
J59-291;Tesla (D) <048905>;;Tesla (D) <048905>;;;;;;
J59-234;Tesla (GB) <058905>;;Tesla (GB) <058905>;;;;;;
J59-286;Tesla (RC) <338905>;;Tesla (RC) <338905>;;;;;;
J59-255;Tesla (USA) <028905>;;Tesla (USA) <028905>;;;;;;
J59-231;Think (N) <458911>;;Think (N) <458911>;;;;;;
J59-278;Toyota (A) <018990>;;Toyota (A) <018990>;;;;;;
J59-198;Toyota (CND) <368990>;;Toyota (CND) <368990>;;;;;;
J59-205;Toyota (CS) <108990>;;Toyota (CS) <108990>;;;;;;
J59-182;Toyota (F) <068990>;;Toyota (F) <068990>;;;;;;
J59-149;Toyota (GB) <058990>;;Toyota (GB) <058990>;;;;;;
J59-117;Toyota (J) <178990>;;Toyota (J) <178990>;;;;;;
J59-194;Toyota (RC) <338990>;;Toyota (RC) <338990>;;;;;;
J59-183;Toyota (TR) <398990>;;Toyota (TR) <398990>;;;;;;
J59-186;Toyota (USA) <028990>;;Toyota (USA) <028990>;;;;;;
J59-224;Toyota (ZA) <438990>;;Toyota (ZA) <438990>;;;;;;
J59-118;Triumph <059010>;;Triumph <059010>;;;;;;
J59-208;Unic (F) <069120>;;Unic (F) <069120>;;;;;;
J59-119;Vauxhall <059240>;;Vauxhall <059240>;;;;;;
J59-120;Victoria Spatz <049320>;;Victoria Spatz <049320>;;;;;;
J59-136;Volvo (NL) <139360>;;Volvo (NL) <139360>;;;;;;
J59-272;Volvo (RC) <339360>;;Volvo (RC) <339360>;;;;;;
J59-121;Volvo (S) <089360>;;Volvo (S) <089360>;;;;;;
J59-276;Volvo (USA) <029360>;;Volvo (USA) <029360>;;;;;;
J59-202;VW (BR) <389400>;;VW (BR) <389400>;;;;;;
J59-122;VW (D) <049400>;;VW (D) <049400>;;;;;;
J59-167;VW (Mexiko) <379400>;;VW (Mexiko) <379400>;;;;;;
J59-273;VW (USA) <029400>;;VW (USA) <029400>;;;;;;
J59-123;Wanderer <049580>;;Wanderer <049580>;;;;;;
J59-199;Wiesmann (D) <049710>;;Wiesmann (D) <049710>;;;;;;
J59-171;Withe <029680>;;Withe <029680>;;;;;;
J59-125;Wolseley <059740>;;Wolseley <059740>;;;;;;
J59-126;Zagato <079880>;;Zagato <079880>;;;;;;
J59-127;Zastava <169900>;;Zastava <169900>;;;;;;
J59-128;Sonstige <..9999>;;Others <..9999>;"Die beiden Punkte innerhalb der Kennzahl stehen für '01' bis '46' oder '99'.
";;The two dots within a code stand for '01' to '46' or '99'.;;;
J59-0;Nicht klassifizierbar <0>;;Not classifiable <0>;;;;;;
